colour	x	y	clickSelects	fill
#F8766D	0.247474747474747	0.613636363636364	setosa	#F8766D
#F8766D	0.196969696969697	0.424242424242424	setosa	#F8766D
#F8766D	0.146464646464646	0.5	setosa	#F8766D
#F8766D	0.121212121212121	0.462121212121212	setosa	#F8766D
#F8766D	0.222222222222222	0.651515151515151	setosa	#F8766D
#F8766D	0.323232323232323	0.765151515151515	setosa	#F8766D
#F8766D	0.121212121212121	0.575757575757576	setosa	#F8766D
#F8766D	0.222222222222222	0.575757575757576	setosa	#F8766D
#F8766D	0.0707070707070708	0.386363636363636	setosa	#F8766D
#F8766D	0.196969696969697	0.462121212121212	setosa	#F8766D
#F8766D	0.323232323232323	0.689393939393939	setosa	#F8766D
#F8766D	0.171717171717172	0.575757575757576	setosa	#F8766D
#F8766D	0.171717171717172	0.424242424242424	setosa	#F8766D
#F8766D	0.0454545454545454	0.424242424242424	setosa	#F8766D
#F8766D	0.424242424242424	0.803030303030303	setosa	#F8766D
#F8766D	0.398989898989899	0.954545454545454	setosa	#F8766D
#F8766D	0.323232323232323	0.765151515151515	setosa	#F8766D
#F8766D	0.247474747474747	0.613636363636364	setosa	#F8766D
#F8766D	0.398989898989899	0.727272727272727	setosa	#F8766D
#F8766D	0.247474747474747	0.727272727272727	setosa	#F8766D
#F8766D	0.323232323232323	0.575757575757576	setosa	#F8766D
#F8766D	0.247474747474747	0.689393939393939	setosa	#F8766D
#F8766D	0.121212121212121	0.651515151515151	setosa	#F8766D
#F8766D	0.247474747474747	0.537878787878788	setosa	#F8766D
#F8766D	0.171717171717172	0.575757575757576	setosa	#F8766D
#F8766D	0.222222222222222	0.424242424242424	setosa	#F8766D
#F8766D	0.222222222222222	0.575757575757576	setosa	#F8766D
#F8766D	0.272727272727273	0.613636363636364	setosa	#F8766D
#F8766D	0.272727272727273	0.575757575757576	setosa	#F8766D
#F8766D	0.146464646464646	0.5	setosa	#F8766D
#F8766D	0.171717171717172	0.462121212121212	setosa	#F8766D
#F8766D	0.323232323232323	0.575757575757576	setosa	#F8766D
#F8766D	0.272727272727273	0.840909090909091	setosa	#F8766D
#F8766D	0.348484848484848	0.878787878787879	setosa	#F8766D
#F8766D	0.196969696969697	0.462121212121212	setosa	#F8766D
#F8766D	0.222222222222222	0.5	setosa	#F8766D
#F8766D	0.348484848484848	0.613636363636364	setosa	#F8766D
#F8766D	0.196969696969697	0.651515151515151	setosa	#F8766D
#F8766D	0.0707070707070708	0.424242424242424	setosa	#F8766D
#F8766D	0.247474747474747	0.575757575757576	setosa	#F8766D
#F8766D	0.222222222222222	0.613636363636364	setosa	#F8766D
#F8766D	0.0959595959595959	0.159090909090909	setosa	#F8766D
#F8766D	0.0707070707070708	0.5	setosa	#F8766D
#F8766D	0.222222222222222	0.613636363636364	setosa	#F8766D
#F8766D	0.247474747474747	0.727272727272727	setosa	#F8766D
#F8766D	0.171717171717172	0.424242424242424	setosa	#F8766D
#F8766D	0.247474747474747	0.727272727272727	setosa	#F8766D
#F8766D	0.121212121212121	0.5	setosa	#F8766D
#F8766D	0.297979797979798	0.689393939393939	setosa	#F8766D
#F8766D	0.222222222222222	0.537878787878788	setosa	#F8766D
#00BA38	0.727272727272727	0.5	versicolor	#00BA38
#00BA38	0.575757575757576	0.5	versicolor	#00BA38
#00BA38	0.702020202020202	0.462121212121212	versicolor	#00BA38
#00BA38	0.348484848484848	0.159090909090909	versicolor	#00BA38
